13107
0	616	0
44611	44676	617
50594	50701	683
54484	54636	791
59405	59607	944
62898	62997	1147
66707	66814	1247
70162	70177	1355
73068	73110	1371
75368	78290	1414
0	606	0
44601	44666	607
54474	54626	673
59395	59597	826
62888	62987	1029
66697	66804	1129
70152	70167	1237
73058	73100	1253
75358	78270	1296
0	107	0
3890	4042	108
8811	9013	261
12304	12403	464
16113	16220	564
19568	19583	672
21501	21702	688
22474	22516	890
24774	24865	933
0	91	0
3801	3908	92
7256	8001	200
0	167	0
952	994	168
3252	3351	211
0	363	0
2621	2870	364
0	57	0
1158	1256	58
8723	8847	157
13128	13298	282
18486	18524	453
0	197	0
746	870	198
5151	5321	323
9853	9895	494
10373	10424	537
0	197	0
746	870	198
5151	5321	323
10373	10492	494
0	197	0
746	870	198
5151	5321	323
10459	10553	494
0	197	0
746	870	198
5151	5321	323
11007	11159	494
0	197	0
746	870	198
5151	5321	323
10835	11166	494
0	197	0
746	870	198
5151	5321	323
10509	11193	494
0	652	0
4933	5103	653
10155	10206	824
0	500	0
7003	7105	501
10640	10784	604
14466	14550	749
17419	17664	834
23440	23634	1080
27742	27795	1275
29640	29780	1329
30025	30217	1470
34434	37890	1663
0	194	0
6189	6291	195
9826	9970	298
13652	13736	443
16605	16850	528
22626	22820	774
26928	26981	969
28826	28966	1023
29211	29403	1164
33620	37076	1357
0	189	0
9821	9965	190
13647	13731	335
16600	16959	420
0	1221	0
11172	11318	1222
17023	17123	1369
24474	24527	1470
31191	31412	1524
74040	74139	1746
75077	75205	1846
94520	94678	1975
95404	95478	2134
101794	101927	2209
116810	116866	2343
119465	119632	2400
141290	141492	2568
170450	170643	2771
172686	172798	2965
209393	209522	3078
231429	231596	3208
290014	290104	3376
0	1221	0
11172	11318	1222
17023	17123	1369
24474	24527	1470
31191	31412	1524
74040	74139	1746
75077	75205	1846
94520	94678	1975
95404	95478	2134
101794	101927	2209
141290	141492	2343
170450	170643	2546
172686	172798	2740
209393	209522	2853
290014	290197	2983
0	1221	0
11172	11318	1222
17023	17123	1369
24474	24527	1470
31191	31412	1524
74040	74139	1746
75077	75205	1846
94520	94678	1975
95404	95478	2134
101794	101927	2209
141290	141492	2343
170450	170643	2546
172686	172798	2740
209393	209522	2853
231429	231596	2983
290014	290217	3151
0	1221	0
11172	11318	1222
17023	17123	1369
24474	24527	1470
31191	31412	1524
74040	74139	1746
75077	75205	1846
94520	94678	1975
95404	95478	2134
101794	101927	2209
119465	119632	2343
141290	141492	2511
170450	170643	2714
172686	172798	2908
209393	209522	3021
231429	231596	3151
290014	290237	3319
0	1220	0
11171	11317	1221
17022	17122	1368
24473	24526	1469
31190	31411	1523
74039	74138	1745
75076	75204	1845
94519	94677	1974
95403	95477	2133
101793	101926	2208
141289	141491	2342
170449	170642	2545
172685	172797	2739
209392	209521	2852
231428	231595	2982
290434	290577	3150
0	440	0
10391	10537	441
16242	16342	588
23693	23746	689
30410	30631	743
73259	73358	965
74296	74424	1065
93739	93897	1194
94623	94697	1353
101013	101146	1428
118684	118851	1562
140509	140711	1730
169669	169862	1933
171905	172017	2127
208612	208741	2240
230648	230815	2370
258822	259129	2538
0	439	0
10390	10536	440
16241	16341	587
23692	23745	688
30409	30630	742
73258	73357	964
74295	74423	1064
93738	93896	1193
94622	94696	1352
101012	101145	1427
116028	116084	1561
118683	118850	1618
140508	140710	1786
169668	169861	1989
171904	172016	2183
208611	208740	2296
289232	289322	2426
0	257	0
10208	10354	258
16059	16469	405
0	161	0
10112	10258	162
15963	16063	309
30131	30352	410
72980	73079	632
74017	74145	732
93460	93618	861
94344	94418	1020
100734	100867	1095
115750	115806	1229
118405	118572	1286
140230	140432	1454
169390	169583	1657
171626	171738	1851
208333	208462	1964
230369	230536	2094
288954	289057	2262
0	451	0
9066	9165	452
10103	10231	552
29546	29704	681
30430	30504	840
36820	36953	915
54491	54658	1049
76316	76518	1217
105476	105669	1420
107712	107824	1614
144419	144537	1727
0	38	0
764	838	39
7154	7287	114
22170	22226	248
46650	46852	305
75810	75842	508
0	228	0
2827	2994	229
24652	24854	397
53812	53830	600
0	317	0
12244	12446	318
41404	41597	521
43640	43752	715
80347	80476	828
102383	102550	958
160968	161150	1126
0	120	0
29078	29271	121
31314	31580	315
0	33	0
2076	2188	34
16965	17178	147
0	561	0
22468	22572	562
0	161	0
57233	57444	162
0	176	0
17519	17733	177
0	181	0
43874	43990	182
44831	46510	299
0	136	0
9621	9685	137
43829	43945	202
44786	45025	319
0	147	0
487	854	148
0	152	0
3973	4044	153
8449	8506	225
9172	9230	283
92008	92094	342
92199	92550	429
0	56	0
25326	25540	57
28984	29210	272
30217	30361	499
0	129	0
80615	81562	130
0	62	0
109947	110067	63
112932	113097	184
124887	124958	350
0	185	0
97639	97759	186
144376	146184	307
162014	163309	2116
0	152	0
54242	54689	153
0	311	0
0	2422	0
14063	14220	2423
100057	100159	2581
106659	107075	2684
0	164	0
2301	2458	165
88295	88397	323
94897	95205	426
0	2531	0
2692	2867	2532
3840	4015	2708
4128	4314	2884
4529	4815	3071
5251	5418	3358
6111	6243	3526
6592	6938	3659
8478	9662	4006
0	1991	0
2152	3475	1992
3588	4275	3316
4711	5424	4004
0	185	0
346	521	186
1494	1669	362
1782	2396	538
0	88	0
781	913	89
1262	1608	222
1913	1941	569
0	45	0
738	870	46
1219	1565	179
2346	2420	526
0	21	0
370	716	22
1773	1808	369
0	68	0
20490	20654	69
50240	50366	234
0	6708	0
11974	12149	6709
14092	14267	6885
14949	15132	7061
16554	16837	7245
25468	25635	7529
36827	36959	7697
47376	48601	7830
0	2271	0
39595	39680	2272
40647	40689	2358
89493	89694	2401
0	289	0
1549	1649	290
26303	26496	391
30226	30387	585
34417	34623	747
0	230	0
9972	10072	231
14663	14798	332
0	34	0
21014	21125	35
23439	23653	147
28693	28854	362
0	15	0
20995	21106	16
23420	23638	128
28674	28835	347
0	82	0
18594	18705	83
21019	21233	195
26273	26434	410
0	101	0
22987	23200	102
30118	30373	316
0	69	0
9334	9870	70
0	3780	0
47508	47623	3781
53984	54049	3897
96146	96254	3963
109790	109897	4072
112268	112573	4180
0	115	0
3624	3717	116
6476	6541	210
0	45	0
4872	5041	46
13578	13685	216
16056	16174	324
0	5463	0
6944	7126	5464
137873	138034	5647
187239	187330	5809
235301	235502	5901
0	260	0
1741	1923	261
38408	38520	444
132726	132831	557
182036	182055	663
0	566	0
735	1037	567
0	210	0
735	1037	211
0	315	0
3666	3792	316
0	4300	0
6001	6142	4301
7679	7762	4443
9969	10059	4527
10794	10880	4618
13021	13180	4705
0	4300	0
6001	6142	4301
9969	10059	4443
10794	10880	4534
13021	13180	4621
0	548	0
4121	4300	549
6001	6142	729
7679	7762	871
9969	10059	955
10794	10880	1046
13021	13180	1133
0	2366	0
3011	3178	2367
4326	4520	2535
6965	7185	2730
8382	8553	2951
13076	13262	3123
15118	15192	3310
15523	15760	3385
16239	16452	3623
17663	17807	3837
18008	18143	3982
19320	19462	4118
24016	24120	4261
25073	25232	4366
28618	28804	4526
29188	29332	4713
30242	30395	4858
31314	31553	5012
32373	32562	5252
37721	37762	5442
38226	39035	5484
41322	41457	6294
42408	42598	6430
43127	43300	6621
52975	53155	6795
54172	54224	6976
56548	56778	7029
57995	58093	7260
58587	58790	7359
64620	64741	7563
0	2366	0
3011	3178	2367
4326	4520	2535
6965	7185	2730
8382	8553	2951
13076	13262	3123
15118	15192	3310
15523	15760	3385
16239	16452	3623
17663	17807	3837
18008	18143	3982
19320	19462	4118
24016	24120	4261
25073	25232	4366
28618	28804	4526
29188	29332	4713
30242	30395	4858
31314	31553	5012
32373	32562	5252
37721	37762	5442
38226	39035	5484
41322	41457	6294
42408	42598	6430
43127	43300	6621
52975	53155	6795
54172	54224	6976
56548	56778	7029
57995	58093	7260
58587	58790	7359
64620	64805	7563
0	2366	0
3011	3178	2367
4326	4520	2535
6965	7185	2730
8382	8553	2951
13076	13262	3123
15118	15192	3310
15523	15760	3385
16239	16452	3623
17663	17807	3837
18008	18143	3982
19320	19462	4118
24016	24120	4261
25073	25232	4366
28618	28804	4526
29188	29332	4713
30242	30395	4858
31314	31553	5012
32373	32562	5252
37721	37762	5442
38226	39035	5484
41322	41457	6294
42408	42598	6430
43127	43300	6621
52975	53155	6795
54172	54224	6976
56548	56778	7029
57995	58093	7260
58587	58790	7359
64620	64812	7563
0	133	0
1052	1456	134
0	89	0
947	1247	90
2067	2371	391
0	216	0
3260	3449	217
4548	4589	407
5053	5862	449
8149	8284	1259
9235	9425	1395
9954	10127	1586
19802	19982	1760
20999	21051	1941
23375	23605	1994
24822	24920	2225
25414	25617	2324
31447	31632	2528
0	284	0
707	1078	285
2571	2706	657
3657	3847	793
4376	4549	984
14224	14404	1158
15421	15473	1339
17797	18027	1392
19244	19342	1623
19836	19866	1722
0	2267	0
3377	3739	2268
3856	3923	2631
4011	4237	2699
14827	14994	2926
0	892	0
2002	2364	893
2481	2548	1256
2636	2862	1324
3836	3933	1551
13452	13591	1649
0	892	0
2002	2364	893
2636	2862	1256
13452	13593	1483
0	892	0
2002	2364	893
2481	2862	1256
13452	13600	1638
0	745	0
11335	11430	746
0	721	0
1695	1792	722
11311	11440	820
0	59	0
176	243	60
331	557	128
1563	1628	355
11147	11296	421
0	635	0
0	148	0
3244	3345	149
5966	6144	251
10208	10311	430
11642	11745	534
12650	12834	638
13706	13801	823
14397	14527	919
14852	14939	1050
15980	16058	1138
17384	17475	1217
17843	17899	1309
18794	18970	1366
22038	22692	1543
24132	24226	2198
25463	25549	2293
29173	29329	2380
29437	29859	2537
0	148	0
3244	3345	149
5966	6144	251
10208	10311	430
11642	11745	534
12647	12834	638
13706	13801	826
14397	14527	922
14852	14939	1053
15980	16058	1141
17384	17475	1220
17843	17899	1312
18794	18970	1369
22038	22692	1546
24132	24226	2201
25463	25549	2296
29173	29329	2383
29437	29859	2540
0	126	0
1058	1120	127
3222	3323	190
5944	6122	292
10186	10289	471
11620	11723	575
12625	12812	679
13684	13779	867
14375	14505	963
14830	14917	1094
15958	16036	1182
17362	17453	1261
17821	17877	1353
18772	18948	1410
22016	22670	1587
24110	24204	2242
25441	25527	2337
29151	29307	2424
29415	29837	2581
0	126	0
3222	3323	127
5944	6122	229
10186	10289	408
11620	11723	512
12625	12812	616
13684	13779	804
14375	14505	900
14830	14917	1031
15958	16036	1119
17362	17453	1198
17821	18948	1290
22016	22670	2418
24110	24204	3073
25441	25527	3168
29151	29307	3255
29415	29837	3412
0	121	0
1911	2005	122
3217	3318	217
5939	6117	319
10181	10263	498
0	1835	0
1943	2365	1836
0	214	0
651	747	215
4736	4855	312
5448	5571	432
0	230	0
4219	4338	231
4931	5095	351
5174	5245	516
5806	5921	588
6006	6093	704
6168	6234	792
7030	7208	859
8646	8783	1038
10394	10455	1176
10569	10749	1238
11234	11383	1419
13925	14015	1569
17209	17475	1660
0	228	0
4217	4336	229
4929	5093	349
5172	5243	514
5804	6543	586
0	228	0
4217	4336	229
4929	5093	349
5172	5243	514
5804	5919	586
6004	6091	702
6166	6232	790
7028	7206	857
8644	8781	1036
10392	10453	1174
10567	10747	1236
11232	11381	1417
13099	13178	1567
13923	14013	1647
17182	17315	1738
0	228	0
4217	4336	229
4929	5093	349
5172	5243	514
5804	5919	586
6004	6091	702
6166	6232	790
7028	7206	857
8644	8781	1036
10392	10453	1174
10567	10747	1236
11232	11381	1417
13099	13178	1567
13923	14013	1647
17207	17473	1738
0	223	0
4212	4331	224
4924	5088	344
5167	5238	509
5799	5914	581
5999	6086	697
6161	6227	785
7023	7201	852
8639	8776	1031
10387	10448	1169
10562	10742	1231
11227	11376	1412
13094	13173	1562
13918	14008	1642
15623	15659	1733
16931	17022	1770
0	115	0
200	287	116
362	609	204
0	246	0
321	387	247
1183	1299	314
0	34	0
119	206	35
281	347	123
1143	1321	190
4507	4568	369
4682	4862	431
5347	5496	612
7214	7293	762
8038	8128	842
11322	11356	933
0	45	0
1656	2011	46
2496	2645	402
4363	4442	552
5187	5277	632
8471	8555	723
0	29	0
1640	1701	30
1815	1995	92
2480	2629	273
4347	4426	423
5171	5261	503
6876	7160	594
0	115	0
1833	1912	116
2657	2747	196
5616	5842	287
0	242	0
3081	3237	243
8342	8446	400
14030	14105	505
14197	14290	581
14968	15110	675
31569	32320	818
0	238	0
3077	3233	239
8338	8442	396
14026	14101	501
0	217	0
8317	8421	218
14005	14080	323
14172	14265	399
14943	15085	493
25012	25144	636
0	80	0
8180	8284	81
13868	13943	186
14035	14128	262
14806	14948	356
71556	71617	499
82308	82423	561
97079	98256	677
0	80	0
8180	8284	81
13868	13943	186
14035	14128	262
14806	14948	356
53162	53290	499
55673	55781	628
71556	71617	737
82308	82423	799
97079	98256	915
0	80	0
8180	8284	81
13868	13943	186
14035	14128	262
14806	14948	356
55673	55781	499
71556	71617	608
82308	82423	670
97079	98256	786
0	156	0
4520	4591	157
5261	5365	229
10949	11024	334
11116	11209	410
11887	12029	504
68637	68698	647
79389	79504	709
94160	95337	825
0	56	0
5640	5715	57
5807	5900	133
6578	6720	227
63328	63389	370
74080	74195	432
88851	90027	548
0	327	0
16786	16929	328
38541	38669	472
41052	41160	601
56935	56996	710
67687	67802	772
82458	83635	888
0	51	0
40057	40118	52
50809	50924	114
65580	66756	230
0	158	0
27134	27195	159
37886	38001	221
52657	52974	337
0	438	0
2821	2929	439
18704	18765	548
29456	29571	610
44227	45404	726
0	29	0
157	285	30
2668	2776	159
18551	18612	268
29303	29418	330
44074	44376	446
0	89	0
2345	2453	90
18228	18289	199
28980	29095	261
43751	44065	377
0	234	0
2049	2157	235
17932	17993	344
28684	28799	406
43455	43488	522
0	148	0
3630	3691	149
14382	14497	211
29153	29660	327
0	203	0
5646	5768	204
0	189	0
127150	127284	190
0	113	0
76210	76309	114
127074	127208	214
0	113	0
24714	24779	114
127074	127208	180
0	113	0
93837	93948	114
111052	111175	226
127074	127208	350
0	82	0
22350	22643	83
27188	28522	377
30616	30822	1712
43528	47277	1919
0	182	0
21805	22098	183
26643	27977	477
30071	30277	1812
42983	46732	2019
0	81	0
21538	21672	82
0	42	0
21088	21381	43
25926	26365	337
0	30	0
20419	20712	31
25257	25682	325
0	119	0
16018	16311	120
20856	21133	414
0	264	0
2358	2564	265
255183	255222	472
270441	270565	512
303410	303622	637
0	117	0
2211	2417	118
270294	270418	325
303263	303475	450
0	101	0
1069	1207	102
0	157	0
5739	6280	158
0	476	0
0	532	0
1112	1146	533
1879	1940	568
2619	2679	630
0	208	0
1488	1616	209
2295	2762	338
0	452	0
865	951	453
18119	18369	540
24691	24916	791
40031	40248	1017
44492	44610	1235
50433	50656	1354
51906	52109	1578
54179	54292	1782
59593	59637	1896
61897	62004	1941
105893	106036	2049
114185	114358	2193
117877	117930	2367
136050	136231	2421
152795	153052	2603
156963	157130	2861
402450	402599	3029
0	452	0
18119	18369	453
24691	24916	704
40031	40248	930
44492	44610	1148
50433	50656	1267
51906	52109	1491
54179	54292	1695
61897	62004	1809
105893	106036	1917
114185	114358	2061
117877	117930	2235
136050	136231	2289
152795	153052	2471
156963	157130	2729
402450	402692	2897
0	452	0
18119	18369	453
24691	24916	704
40031	40248	930
44492	44610	1148
50433	50656	1267
51906	52109	1491
54179	54292	1695
59593	59637	1809
61897	62004	1854
105893	106036	1962
114185	114358	2106
117877	117930	2280
136050	136231	2334
152795	153052	2516
156963	157130	2774
402450	402741	2942
0	452	0
865	951	453
18119	18369	540
24691	24916	791
40031	40248	1017
44492	44610	1235
50433	50656	1354
51906	52109	1578
54179	54292	1782
61897	62004	1896
105893	106036	2004
114185	114358	2148
117877	117930	2322
136050	136231	2376
152795	153052	2558
156963	157130	2816
402450	403089	2984
0	450	0
18117	18367	451
24689	24914	702
40029	40246	928
44490	44608	1146
50431	50654	1265
51904	52107	1489
54177	54290	1693
61895	62002	1807
105891	106034	1915
114183	114356	2059
117875	117928	2233
136048	136229	2287
152793	153050	2469
156961	157129	2727
0	72	0
17346	17596	73
23918	24143	324
39258	39475	550
43719	43837	768
49660	49883	887
51133	51336	1111
53406	53519	1315
58820	58864	1429
61124	61231	1474
105120	105263	1582
113412	113585	1726
117104	117157	1900
135277	135458	1954
152022	152279	2136
156190	156357	2394
401677	401826	2562
0	452	0
1800	2050	453
8372	8597	704
23712	23929	930
28173	28291	1148
34114	34337	1267
35587	35790	1491
37860	37973	1695
43274	43318	1809
45578	45685	1854
89574	89717	1962
97866	98039	2106
101558	101611	2280
119731	119912	2334
136476	136733	2516
140644	140811	2774
386131	386660	2942
0	452	0
1800	2050	453
8372	8597	704
23712	23929	930
28173	28291	1148
34114	34337	1267
35587	35790	1491
37860	37973	1695
45578	45685	1809
89574	89717	1917
97866	98039	2061
101558	101611	2235
119731	119912	2289
136476	136733	2471
140644	140811	2729
386131	386660	2897
0	146	0
1494	1744	147
8066	8291	398
23406	23623	624
27867	27985	842
33808	34031	961
35281	35484	1185
37554	37667	1389
42968	43012	1503
45272	45379	1548
89268	89411	1656
97560	97733	1800
101252	101305	1974
119425	119606	2028
136170	136427	2210
140338	140506	2468
0	738	0
1530	1654	739
34499	34707	864
0	143	0
44032	44175	144
52324	52497	288
56016	56069	462
74189	74370	516
90934	91191	698
95102	95269	956
340589	341239	1124
0	425	0
0	125	0
659	970	126
10656	10835	438
11845	11890	618
15403	15505	664
0	207	0
9893	10072	208
14640	15064	388
0	198	0
14631	15055	199
0	183	0
1189	1234	184
2426	2588	230
4747	5171	393
0	73	0
3184	3608	74
0	274	0
7951	8119	275
0	1192	0
0	185	0
587	774	186
2583	2632	374
0	2067	0
0	1649	0
0	369	0
0	1192	0
0	681	0
0	296	0
23938	24050	297
77762	77837	410
0	210	0
0	866	0
0	748	0
0	703	0
0	796	0
0	670	0
0	645	0
0	88	0
11783	11909	89
0	379	0
0	521	0
0	309	0
0	460	0
0	329	0
0	81	0
19496	19629	82
0	439	0
0	292	0
0	635	0
0	312	0
0	295	0
0	499	0
0	274	0
0	223	0
0	383	0
0	272	0
0	252	0
0	439	0
0	598	0
0	555	0
0	720	0
0	911	0
0	317	0
0	2421	0
6106	6278	2422
8649	8736	2595
11797	11899	2683
12474	12532	2786
17517	17625	2845
22702	22820	2954
22909	23088	3073
28479	28587	3253
34220	34345	3362
34650	34718	3488
35831	36010	3557
46546	46649	3737
64005	64229	3841
68585	68671	4066
76808	76889	4153
84492	84596	4235
91629	91799	4340
94982	95056	4511
99137	99283	4586
104990	105175	4733
107310	107534	4919
127072	127244	5144
133326	133773	5317
147594	148567	5765
158316	158492	6739
220827	221006	6916
345567	345619	7096
440511	440561	7149
0	252	0
6104	6276	253
8647	8734	426
11795	11803	514
0	2419	0
6104	6276	2420
8647	8734	2593
11795	11897	2681
12472	12530	2784
17515	17623	2843
22700	22818	2952
22907	23086	3071
28477	28585	3251
34218	34343	3360
34648	34716	3486
35829	36008	3555
46544	46647	3735
64003	64227	3839
68583	68669	4064
76806	76887	4151
91627	91797	4233
99135	99281	4404
104988	105173	4551
107308	107532	4737
127070	127242	4962
133324	133771	5135
147592	148565	5583
158314	158490	6557
220825	221004	6734
345565	345617	6914
440509	440559	6967
0	755	0
3126	3213	756
6274	6367	844
0	841	0
4922	5068	842
10775	10960	989
13095	13319	1175
32857	33029	1400
39111	39558	1573
126612	126791	2021
251352	251404	2201
347288	347346	2254
0	687	0
10436	10612	688
72947	73126	865
77842	77983	1045
0	350	0
772	1242	351
0	1834	0
4341	4634	1835
5804	5907	2129
0	219	0
4168	4264	220
6827	6896	317
7636	7753	387
8849	9309	505
0	118	0
4124	4220	119
6783	6852	216
7592	7709	286
8805	9265	404
0	148	0
1856	2041	149
4097	4193	335
6756	6825	432
7565	7648	502
0	999	0
4081	4177	1000
6740	6809	1097
7549	7666	1167
8762	9222	1285
0	519	0
0	1321	0
14016	14207	1322
14365	14451	1514
14535	14700	1601
17274	17431	1767
19764	19920	1925
20784	20897	2082
21316	21416	2196
22261	22451	2297
23171	23256	2488
23780	23947	2574
25080	25188	2742
25536	25717	2851
29962	30138	3033
30743	30885	3210
31211	31346	3353
32732	32893	3489
34390	34434	3651
35241	35324	3696
60630	61042	3780
0	1321	0
14016	14141	1322
14365	14451	1448
14535	14700	1535
17274	17431	1701
19764	19920	1859
20784	20897	2016
21316	21416	2130
22261	22451	2231
23171	23256	2422
23780	23947	2508
25080	25188	2676
25536	25717	2785
29962	30138	2967
30743	30885	3144
31211	31346	3287
32732	32893	3423
34390	34434	3585
35241	35324	3630
60630	61042	3714
0	1126	0
13821	14012	1127
14170	14256	1319
14340	14505	1406
17079	17236	1572
19569	19725	1730
20589	20702	1887
21121	21221	2001
22066	22256	2102
22976	23061	2293
23585	23752	2379
24885	24993	2547
25341	25522	2656
29767	29943	2838
30548	30690	3015
31016	31151	3158
32537	32698	3294
35046	35129	3456
60435	60740	3540
0	1245	0
1403	1489	1246
1573	1738	1333
4312	4469	1499
6802	6958	1657
7822	7935	1814
8354	8454	1928
9299	9489	2029
10209	10294	2220
10818	10985	2306
12118	12226	2474
12574	12741	2583
17000	17176	2751
17781	17828	2928
0	132	0
996	1621	133
2473	2509	759
0	412	0
1017	1159	413
1485	1620	556
3006	3167	692
4664	4708	854
5515	5598	899
30904	31202	983
0	675	0
0	620	0
51153	51445	621
66850	66905	914
72721	72856	970
